0010001010011 ₍₂₎
0111000010011 ₍₂₎
0000101010011 ₍₂₎
0000001010011 ₍₂₎
1000001010011 ₍₂₎
0000101010011 ₍₂₎
0011000011001 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
1000001010011 ₍₂₎
0010001010011 ₍₂₎
1010001010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
1100001010011 ₍₂₎
0011000010011 ₍₂₎
0100011010011 ₍₂₎
0010001011001 ₍₂₎
0100001010011 ₍₂₎
1100001010011 ₍₂₎
0010001010011 ₍₂₎
0011000011001 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0000001010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
1000001010011 ₍₂₎
0000001010011 ₍₂₎
1000001010011 ₍₂₎
0100001010011 ₍₂₎
0110001000011 ₍₂₎
0000011010011 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0100001010001 ₍₂₎
0011000010001 ₍₂₎
1000001010011 ₍₂₎
0011000010011 ₍₂₎
0001000001001 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0011000010011 ₍₂₎
1000001010011 ₍₂₎
1000001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0100000100110 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0000101010011 ₍₂₎
0101000011001 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
1000001010011 ₍₂₎
0010001010011 ₍₂₎
0000100010011 ₍₂₎
0100001010011 ₍₂₎
0010001010010 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0010000100011 ₍₂₎
0011000001001 ₍₂₎
0010001010011 ₍₂₎
0010011010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
1000001010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0011000011001 ₍₂₎
0101000000011 ₍₂₎
1000001010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
0011000010010 ₍₂₎
0000100010011 ₍₂₎
0100011010011 ₍₂₎
0000101010011 ₍₂₎
0011000001001 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
1000001010011 ₍₂₎
0100000100110 ₍₂₎
0010001010011 ₍₂₎
1000001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
1000000010011 ₍₂₎
1000001010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0100000010011 ₍₂₎
0101000010011 ₍₂₎
1000001010011 ₍₂₎
0000011000011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0000001010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0100000100011 ₍₂₎
0010001010011 ₍₂₎
1000001010011 ₍₂₎
0000011010011 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
1000001010011 ₍₂₎
0010001010011 ₍₂₎
0100101010011 ₍₂₎
0000001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0101000010001 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
1000001010011 ₍₂₎
0000010010011 ₍₂₎
1000001010011 ₍₂₎
0110001010011 ₍₂₎
1000001010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
1000001010011 ₍₂₎
0101000010011 ₍₂₎
0111000011001 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0011000010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
0110001010011 ₍₂₎
0101000011000 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
1000001010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
1000001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
1000001000110 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0000000100110 ₍₂₎
0010000100011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
1000001010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0100000101001 ₍₂₎
0011000010011 ₍₂₎
1000101010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0001000010011 ₍₂₎
0100000011001 ₍₂₎
0000101010011 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
1000001010011 ₍₂₎
0100001010011 ₍₂₎
0011000011000 ₍₂₎
0110001010011 ₍₂₎
0101000010001 ₍₂₎
0000101010011 ₍₂₎
0100000010011 ₍₂₎
0010000011001 ₍₂₎
1000001010011 ₍₂₎
0000011010011 ₍₂₎
0010011010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0101000001001 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0000011000011 ₍₂₎
1000001010011 ₍₂₎
0000011010011 ₍₂₎
1100001010011 ₍₂₎
0101000011001 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
1000001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0010000100011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
1000001010011 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
0100000010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0100101010011 ₍₂₎
0000101010011 ₍₂₎
0100000011001 ₍₂₎
0010000010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
1000001010011 ₍₂₎
0101000011001 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0010000010011 ₍₂₎
0101000010011 ₍₂₎
0110001010011 ₍₂₎
0011000010010 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
1000001010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0010000100011 ₍₂₎
0111000011001 ₍₂₎
0000001010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
1000001010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
1100001010011 ₍₂₎
0000101010011 ₍₂₎
1000001010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0101001010011 ₍₂₎
0000101010011 ₍₂₎
0000010010011 ₍₂₎
0000011010011 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
0101000010010 ₍₂₎
0010001010011 ₍₂₎
0010011010011 ₍₂₎
1000001010011 ₍₂₎
1000001010011 ₍₂₎
0011000011001 ₍₂₎
0101000011001 ₍₂₎
0000101010011 ₍₂₎
1010001010011 ₍₂₎
0101000010011 ₍₂₎
0100001010010 ₍₂₎
0000001010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
1000001010011 ₍₂₎
0101000010011 ₍₂₎
0101001010001 ₍₂₎
1000001010011 ₍₂₎
0101000011000 ₍₂₎
0100001010011 ₍₂₎
0100000100110 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
1000001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
1000001010011 ₍₂₎
0100001010011 ₍₂₎
0010011010011 ₍₂₎
0101000010011 ₍₂₎
0100000100011 ₍₂₎
0001000010011 ₍₂₎
0100001010011 ₍₂₎
0101000011001 ₍₂₎
0011000010011 ₍₂₎
0010001010001 ₍₂₎
0100000100011 ₍₂₎
0000101010001 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0000101010011 ₍₂₎
0011000011001 ₍₂₎
0000011010011 ₍₂₎
0000100010011 ₍₂₎
0000011010011 ₍₂₎
0000100010011 ₍₂₎
0000001010011 ₍₂₎
1000001010011 ₍₂₎
1000001010011 ₍₂₎
0011000010011 ₍₂₎
0011000011001 ₍₂₎
0010001010011 ₍₂₎
0010001010110 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
0000011010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0000001010011 ₍₂₎
0000101010011 ₍₂₎
0101000011001 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
1000001010011 ₍₂₎
0101000011001 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
1000001010011 ₍₂₎
0000011010011 ₍₂₎
0101000011001 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0000010010011 ₍₂₎
0100001010011 ₍₂₎
0101000010010 ₍₂₎
0100101010011 ₍₂₎
0010001010011 ₍₂₎
1000001000011 ₍₂₎
1000001010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0100000100011 ₍₂₎
0100001010011 ₍₂₎
1000001010011 ₍₂₎
0011000010011 ₍₂₎
0100011010011 ₍₂₎
0011000010011 ₍₂₎
0101000011000 ₍₂₎
1000101010011 ₍₂₎
0101001010011 ₍₂₎
0000011010011 ₍₂₎
0000101010011 ₍₂₎
1000001010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
1010001010011 ₍₂₎
0011000010011 ₍₂₎
0000011010011 ₍₂₎
0110001010011 ₍₂₎
1000001010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0100101010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0000011000011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0011000010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0101000010010 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
1000001010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
1010001010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
1010001010011 ₍₂₎
0000010010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
1000001010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0101000010001 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0000101000011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
1000001010011 ₍₂₎
1000001010011 ₍₂₎
1000000010011 ₍₂₎
0000011010011 ₍₂₎
0100101010011 ₍₂₎
0000101010011 ₍₂₎
1000001010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0010101010011 ₍₂₎
0100101010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
1000011010011 ₍₂₎
0100000100011 ₍₂₎
0010000010011 ₍₂₎
0101000010011 ₍₂₎
1000001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0000101010011 ₍₂₎
0100000101001 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0000010010011 ₍₂₎
0100001010010 ₍₂₎
0000101010011 ₍₂₎
0100011010011 ₍₂₎
1000001010011 ₍₂₎
0100011010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0011000010010 ₍₂₎
1100001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
1000001010011 ₍₂₎
0101000010010 ₍₂₎
0011000011001 ₍₂₎
1000001000011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
0011000010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
1000001010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
1000001010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0100101010011 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
1000001010011 ₍₂₎
0000011010011 ₍₂₎
1000001010011 ₍₂₎
0000011010011 ₍₂₎
1000001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0001000010011 ₍₂₎
0000000000011 ₍₂₎
0000011010011 ₍₂₎
0110001010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
1000001010011 ₍₂₎
0100001010011 ₍₂₎
1000001010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0101000011001 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0011000011001 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0000001010011 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
0000011010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
0011000011001 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
1000001010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0010000010011 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
0100000010011 ₍₂₎
1000001010011 ₍₂₎
0101000010011 ₍₂₎
1000011010011 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
1000001010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
0101000011001 ₍₂₎
0010000010011 ₍₂₎
0011000011001 ₍₂₎
0011000011001 ₍₂₎
1000001010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
1000001010011 ₍₂₎
0000011010011 ₍₂₎
0101000011001 ₍₂₎
0011000010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0000011010011 ₍₂₎
0000101010011 ₍₂₎
1000001010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0000101010011 ₍₂₎
0000101010011 ₍₂₎
1000001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
1000001010011 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
1000001010011 ₍₂₎
1000001010011 ₍₂₎
0000011010011 ₍₂₎
0000011010011 ₍₂₎
0101000011001 ₍₂₎
0000011010011 ₍₂₎
0011000010011 ₍₂₎
1000001010011 ₍₂₎
1010001010011 ₍₂₎
0100001010011 ₍₂₎
1000001010011 ₍₂₎
0100001010011 ₍₂₎
0100000101001 ₍₂₎
0100101010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0000011000011 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0000011010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
1000001010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
1000001010011 ₍₂₎
0000011010011 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0101000011001 ₍₂₎
0010001010011 ₍₂₎
1000001010011 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
1000001010011 ₍₂₎
0100001010011 ₍₂₎
0000100010011 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
1000001010011 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0000011010011 ₍₂₎
0111000011001 ₍₂₎
0111000011001 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
1000001010011 ₍₂₎
