0100001010011 ₍₂₎
0100001010011 ₍₂₎
0110001010011 ₍₂₎
0101000010011 ₍₂₎
0101000011001 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
0100000100011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
0100101010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0100101010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0000011010011 ₍₂₎
0000111010011 ₍₂₎
0000011010010 ₍₂₎
0100000011001 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0000011010011 ₍₂₎
0101000010011 ₍₂₎
0011000011001 ₍₂₎
0101000011001 ₍₂₎
0000011010011 ₍₂₎
0101000011001 ₍₂₎
0101000010011 ₍₂₎
0011000011001 ₍₂₎
0100001000011 ₍₂₎
0101000010011 ₍₂₎
0011001010011 ₍₂₎
0110001010011 ₍₂₎
0000011000111 ₍₂₎
1011000000001 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0101000011001 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
0000100011001 ₍₂₎
0100101010011 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0000100010011 ₍₂₎
0011000010011 ₍₂₎
1011000000001 ₍₂₎
0101000011001 ₍₂₎
0011000000011 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0000101000110 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0000101010010 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0010001000011 ₍₂₎
0101000010011 ₍₂₎
0000010010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0101000011001 ₍₂₎
0010011010011 ₍₂₎
0000101010011 ₍₂₎
0101001010011 ₍₂₎
0000101010011 ₍₂₎
0101000011001 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0011000011001 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0101000011001 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
0100011010011 ₍₂₎
0100001010011 ₍₂₎
0111000010011 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0101000011001 ₍₂₎
0101000011001 ₍₂₎
0000011010011 ₍₂₎
0101001010011 ₍₂₎
0101001010011 ₍₂₎
0000100010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0011000011001 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0011001010011 ₍₂₎
0010001010011 ₍₂₎
0011000011001 ₍₂₎
0101000010011 ₍₂₎
0000000011001 ₍₂₎
0101000011001 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0010000100011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0111000011001 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0100101010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0010001000011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0100011010011 ₍₂₎
0011000010011 ₍₂₎
0010001010001 ₍₂₎
0011000010011 ₍₂₎
0111000010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0000011010011 ₍₂₎
0111000010011 ₍₂₎
0110001010011 ₍₂₎
0011000000110 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0101001010011 ₍₂₎
0011000011001 ₍₂₎
0100011010011 ₍₂₎
0101000011011 ₍₂₎
0101000010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0101000011011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0000011010001 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0111000011001 ₍₂₎
0100001010001 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0010001010001 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0000010010011 ₍₂₎
0010101010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0000001010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0000010010011 ₍₂₎
0010000100111 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0000111010011 ₍₂₎
0011000011011 ₍₂₎
0011000010011 ₍₂₎
0000011010011 ₍₂₎
0101000011001 ₍₂₎
0011000011001 ₍₂₎
0010001010011 ₍₂₎
0011001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0000011010010 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0100000010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0010001010010 ₍₂₎
0101000011001 ₍₂₎
0100000010011 ₍₂₎
0101000010011 ₍₂₎
0101000011001 ₍₂₎
0000001010011 ₍₂₎
0011000011001 ₍₂₎
0010001010011 ₍₂₎
0000101010010 ₍₂₎
0101000011011 ₍₂₎
0011000010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0011000001001 ₍₂₎
0101000010011 ₍₂₎
0101000010011 ₍₂₎
0101000010011 ₍₂₎
0101000010011 ₍₂₎
0010001010001 ₍₂₎
0100000011001 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0101000010001 ₍₂₎
0101000010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0011000011001 ₍₂₎
0101000011001 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
0000011010001 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
0011000011001 ₍₂₎
0000101010011 ₍₂₎
0101000010111 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0101000001001 ₍₂₎
0000011010011 ₍₂₎
0000011010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0000101010011 ₍₂₎
0000101010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0010001010001 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0101001010011 ₍₂₎
0000011010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0011000011001 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0000011010011 ₍₂₎
0011000010011 ₍₂₎
0000101010011 ₍₂₎
0011000011001 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0011001010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0011000011001 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
0010000010011 ₍₂₎
0111000010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0000010010011 ₍₂₎
0101000000110 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0100000011001 ₍₂₎
0101000011001 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0101000000011 ₍₂₎
0011000010011 ₍₂₎
0000001010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0011000011001 ₍₂₎
0011000000110 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0011000011001 ₍₂₎
0101000011001 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
0011000011001 ₍₂₎
0000101010011 ₍₂₎
1011000000001 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
0100001010011 ₍₂₎
0101001010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0101000011001 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0010000010011 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0010001000011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0000101010011 ₍₂₎
0101000011001 ₍₂₎
0011000010001 ₍₂₎
0010011010011 ₍₂₎
0100101010011 ₍₂₎
0101000010011 ₍₂₎
0111000000011 ₍₂₎
0011000011001 ₍₂₎
0000011010011 ₍₂₎
0011000011001 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
0111000010011 ₍₂₎
0100001010011 ₍₂₎
0111000010011 ₍₂₎
0000011010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0010011010011 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0010011010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0011000011001 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0101000011001 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0101000011001 ₍₂₎
0011000010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0010001000011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0011000011001 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0101000010011 ₍₂₎
0011000011001 ₍₂₎
0100001010011 ₍₂₎
0011000010001 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0011000010011 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0101001010011 ₍₂₎
0010001000011 ₍₂₎
0010001010011 ₍₂₎
0011000000110 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0000100010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0011000011001 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0010001010010 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0000100011001 ₍₂₎
0011000010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0010101010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0011000011011 ₍₂₎
0000101010011 ₍₂₎
0101000011011 ₍₂₎
0000101010011 ₍₂₎
0101000011001 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0111000010011 ₍₂₎
0010001010011 ₍₂₎
0000010010011 ₍₂₎
0100011010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0010001010011 ₍₂₎
0000011010011 ₍₂₎
0101000000110 ₍₂₎
0000001010011 ₍₂₎
0000011010011 ₍₂₎
0010000010010 ₍₂₎
0011000011001 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0010001010011 ₍₂₎
0000010010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0101000010011 ₍₂₎
0011000011001 ₍₂₎
0000101010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0011000010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0011000010001 ₍₂₎
0100011010011 ₍₂₎
0000011010011 ₍₂₎
0000011010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0011000011001 ₍₂₎
0011000011001 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0001000010011 ₍₂₎
0011000011001 ₍₂₎
0100001010011 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
0000001010011 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0000011010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0101001010011 ₍₂₎
0001101010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0011000011001 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0010001010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0101001010010 ₍₂₎
0101000010011 ₍₂₎
0101000011001 ₍₂₎
0000011010011 ₍₂₎
0101000011001 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0011000010011 ₍₂₎
0100001010011 ₍₂₎
0101001010011 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0101000010011 ₍₂₎
0000011010011 ₍₂₎
0010001000100 ₍₂₎
0100001010011 ₍₂₎
0011000010011 ₍₂₎
0000011010010 ₍₂₎
0010001010001 ₍₂₎
0100001010011 ₍₂₎
1110000000001 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0101000011001 ₍₂₎
0100001010011 ₍₂₎
0011000011001 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0101000011001 ₍₂₎
0011000011001 ₍₂₎
0100001010011 ₍₂₎
0011001010011 ₍₂₎
0011000010011 ₍₂₎
0000100011001 ₍₂₎
0010001010011 ₍₂₎
0011000011001 ₍₂₎
0100001010011 ₍₂₎
0100001010010 ₍₂₎
0010001010011 ₍₂₎
0000101010011 ₍₂₎
0101000011001 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0011000011001 ₍₂₎
0011000010011 ₍₂₎
0011000010011 ₍₂₎
0000101010010 ₍₂₎
0000101010011 ₍₂₎
0011000010011 ₍₂₎
0011001010011 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
0101000011001 ₍₂₎
0010001010011 ₍₂₎
0011000010011 ₍₂₎
0011000011001 ₍₂₎
0010001010011 ₍₂₎
0101000010001 ₍₂₎
0000011010011 ₍₂₎
0100001010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0011000010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0100001010011 ₍₂₎
0000101010011 ₍₂₎
0101000010011 ₍₂₎
0010000010011 ₍₂₎
0011000010011 ₍₂₎
0011000011001 ₍₂₎
0011000010010 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0000111010011 ₍₂₎
0000011010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0100001010011 ₍₂₎
0101000010011 ₍₂₎
0011000010011 ₍₂₎
0101000010011 ₍₂₎
0101000010010 ₍₂₎
0101000010011 ₍₂₎
0000011010011 ₍₂₎
0101000010011 ₍₂₎
0101000010011 ₍₂₎
0000101010011 ₍₂₎
0010001010011 ₍₂₎
0101000010011 ₍₂₎
0000010011001 ₍₂₎
0010001010011 ₍₂₎
